txHash;txType;debitAsset;debitAmount;creditAsset;creditAmount;txFeeAmount;Memo;debitAccount;creditAccount;txFeeAccount;timestamp;dateTime
0xa5dc39727f245e716377455667eab3352387cc5bcd8ed14af1a85be62ecec4a8;Deposit;HEX;61807.89245023;;;0.00178689;Deposit 61807.89245023 HEX;;;;1589402722;
0xe811934ebaab434aa83d519925be829c97ddace5c4539f26b89a8bd955aee38c;Fee;;;ETH;;0.0097133264;;;;;1589405867;
0x5cec592955fdcababb83e8a2d5f97d4bdf62a8f161510c8454ab3b6b4d831f24;Deposit;HEX;97602.9567799;;;0.001225296;Deposit 97602.9567799 HEX;;;;1589506026;
0xee5a90fb948a4c314a35bcce63969dc8b8b87638eeaf82bb5b13c354a81d967e;Deposit;ETH;5.71248649;;;0.000441;;;;;1589579469;
0xad75f34d73a767546385ba9495010d90df273925edaa4efb37eeb5f952b7f1b4;Deposit;HEX;85687.76567502;;;0.00153162;Deposit 85687.76567502 HEX;;;;1589594875;
0x22de0674a53c5ae0d23dfec0212aeb20fde1381c6db2ce2285e91c5ee5ef8769;Withdrawl;;;HEX;1000;0.00112431;Withdrawal 1000 HEX;;;;1589606958;
0x413aa5e37188bd24f180491b1cb69201857d52f66435b956d188e0aa4866a30b;Withdrawl;;;HEX;10000;0.00079431;Withdrawal 10000 HEX;;;;1589607032;
0x929eb458dd36b4ff85417b6c4d2fff9fdee67c3a807e14f5fb06a894073b3ca2;Deposit;ETH;3.86759286;;;0.0003549;;;;;1589679777;
0x74399589bf1c314f647207385a10ffc64a67aa07b3bb3fc965d061a5cfc1036b;Deposit;HEX;271721.10010697;;;0.001174242;Deposit 271721.10010697 HEX;;;;1589680370;
0x91f308682f633816807651d107cc4e8098422e347494b40c8e1a86a1c8a8632e;Withdrawl;;;HEX;500000;0.003230337;Withdrawal 500000 HEX;;;;1589680917;
0xbe3dadef9162b7c93846a2a6156ed0e8c0c3739382768a24df70f9080f872d10;Deposit;ETH;5.79512562;;;0.00066066;;;;;1589780365;
0xdcba952ee4dac6ce943d0ef61dafecdcdd678fc56003f11c8ff3abc6dae1f4e6;Deposit;HEX;279727.67786121;;;0.00153162;Deposit 279727.67786121 HEX;;;;1589780858;
0xefaad11d05bbe847b19712ef80afa23a841314399be9e9bf3c2ea10957e07ff9;Fee;;;ETH;;0.001288441;Approved  HEX For Trade On  Uniswap V2: Router;;;;1589824192;
0xd3b25eec41653a5af8dcd27d03bf1e84b37ebc1df913327ebe73321b6a46c890;Deposit;ETH;0.4;;;0.00042;;;;;1589824289;
0x6db43e8443a1bb6276ca0c0a664c9ae8a3bcf658ed3d14b814b59999bcd45cd9;Deposit;UNI-V2;0.000458130611600673;;;0.005188854;Deposit 0.000458130611600673 UNI-V2;;;;1589824379;
0x6db43e8443a1bb6276ca0c0a664c9ae8a3bcf658ed3d14b814b59999bcd45cd9;Deposit;UNI-V2;0.000458130611600673;;;0.005188854;Deposit 0.000458130611600673 UNI-V2;;;;1589824379;
0xa99d490af8ceec9bc2386c740cc6cffde00b632d46218440154ef4cc5f38baa8;Deposit;ETH;4.05286736;;;0.000462;;;;;1589827926;
0xf04f620122edb757b60d3e4e8e9ea6ec89c535ff53eaca5d546c0a15c93b7826;Deposit;UNI-V2;0.008912861390722891;;;0.00411104;Deposit 0.008912861390722891 UNI-V2;;;;1589829469;
0xf04f620122edb757b60d3e4e8e9ea6ec89c535ff53eaca5d546c0a15c93b7826;Deposit;UNI-V2;0.008912861390722891;;;0.00411104;Deposit 0.008912861390722891 UNI-V2;;;;1589829469;
0x98ac8f9119945a8c04fc322d18d5b91f6f4e45caae4a534948812284b0c1fe87;Fee;;;ETH;;0.001288441;Approved  HEX For Trade On  Uniswap: HEX;;;;1589837958;
0x00f42ec58fec4fbe1978018e06592b7b8e29db2e347b8563a702c6b3655fc462;Withdrawl;;;HEX;400000;0.00279573;Withdrawal 400000 HEX;;;;1589838009;
0x4f2fbfc8c616ced2962be6625ed9cbed557e1cafba2ae9485a1293a0707d7c5b;Deposit;UNI-V2;0.01749432151487676;;;0.00538688;Deposit 0.01749432151487676 UNI-V2;;;;1589838050;
0x4f2fbfc8c616ced2962be6625ed9cbed557e1cafba2ae9485a1293a0707d7c5b;Deposit;UNI-V2;0.01749432151487676;;;0.00538688;Deposit 0.01749432151487676 UNI-V2;;;;1589838050;
0x700de2ac26876a3ed1adb381ee821939b9d39e04a6820424aa72ac7977015342;Deposit;HEX;621061.89912464;;;0.006684834;Deposit 621061.89912464 HEX;;;;1589858283;
0x700de2ac26876a3ed1adb381ee821939b9d39e04a6820424aa72ac7977015342;Deposit;HEX;621061.89912464;;;0.006684834;Deposit 621061.89912464 HEX;;;;1589858283;
0x5f7f751a32fe533b74d1897c522d5f5988b3c5880af161ff80640cb1deb60883;Deposit;UNI-V2;0.027574649246556487;;;0.004320246;Deposit 0.027574649246556487 UNI-V2;;;;1589858795;
0x5f7f751a32fe533b74d1897c522d5f5988b3c5880af161ff80640cb1deb60883;Deposit;UNI-V2;0.027574649246556487;;;0.004320246;Deposit 0.027574649246556487 UNI-V2;;;;1589858795;
0xb9fb9be2b3ab666ca46bfdf063815cf8443607c2717d4b5eb57071cb0228b4f0;Deposit;HEX;635360.71171123;;;0.00547421;Deposit 635360.71171123 HEX;;;;1589859118;
0xb9fb9be2b3ab666ca46bfdf063815cf8443607c2717d4b5eb57071cb0228b4f0;Deposit;HEX;635360.71171123;;;0.00547421;Deposit 635360.71171123 HEX;;;;1589859118;
0xcb30e90df36cedda94618adc472652b2015ec37da8fbf9a4db177f8b82c9903d;Deposit;HEX;658193.72553149;;;0.00178689;Deposit 658193.72553149 HEX;;;;1589859215;
0xec9554a2f18b75e2572ff0135a4cd80c554182e87e859689ee19a2b367ccdca5;Deposit;ETH;1.1706996766334368;;;0.00063;;;;;1589921937;
0xb777b813f2cafcdf7fa2ab04026146d85f102b05e6d483f7077c975678890950;Trade;ETH;1.2;HEX;78055.91909076;0.003716064;Swap 1.2 Ether for 78055.91909076 HEX on Uniswap;;;;1589922005;
0xe8cf86097a5ea5c65c514263c0fefc9c29083763de4a6ce66c99c2bb3faea4de;Deposit;ETH;4.49586278;;;0.000924;;;;;1589994736;
0x51ab625500df03d68a51f390b397c463a460101770f79b48e200d2fedb83fa52;Deposit;HEX;55677.93490526;;;0.001480566;Deposit 55677.93490526 HEX;;;;1589995456;
0x26bcfb1e65f981c87ce565324a166f8f17375b80c4a1e5a0cce1809d0028ce93;Withdrawl;;;ETH;0.51;0.000735;;;;;1590082197;
0x0924d2a063d75e63f564d3d97d72c627047b89463be01c741b69e3b6644171d8;Trade;HEX;54883.33638654;ETH;1;0.003699675;Swap 54883.33638654 HEX for 1 Ether on Uniswap;;;;1590085322;
0xe5a2c3247a3d8da7f8d789d845789d37b0bb2c0ad97a0fca3b345250c4b06fbf;Deposit;HEX;57086.65882899;;;0.00153162;Deposit 57086.65882899 HEX;;;;1590118964;
0x00e825ecf6e0d9f91256893f7d41eba877252b0d014d0aaa242148067ac62a8a;Deposit;HEX;56136.62780297;;;0.001480566;Deposit 56136.62780297 HEX;;;;1590177895;
0x5c0c24ff48e66409ac116387de866bb86f62af68a6fa3b08cd64b4c529720730;Fee;;0;ETH;0;0.003232671;;;;;1590184819;
0x2d3fda705aaee6cdc75b1c7160010a3c8b3eb97f187e5bbb0264e4c90a782402;Trade;ETH;0.95;HEX;48516.97344239;0.003169236;Swap 0.95 Ether for 48516.97344239 HEX on Uniswap;;;;1590384175;
0xb63c0a5bf135fd8a9b6211f92af97ae1aed6439fc77d3bb9e4fde5479ca5ba06;Deposit;ETH;2.41396725;;;0.000651;;;;;1590458792;
0xa4b3bf8ce82ee5d093e74d38090161a12af413cc988bc8405475b38c6aa3f9bf;Fee;;0;ETH;0;0.000731631;Loss on fail transaction;;;;1590514246;
0xaa4bc0f615091d7b5fe4ef595c4beeccb5e40a8a783397d1e17c6ab45052cf4d;Trade;HEX;89704.38286954;ETH;2;0.003954825;Swap 89704.38286954 HEX for 2 Ether on Uniswap;;;;1590530821;
0x0816ab9a4f3f92f7bbb77cda3c36e78348a6cdcdb0f657b268da318c8cfa9798;Fee;;;ETH;;0.000588;;;;;1590531088;
0xc1c9db77308e588f18b9a6f87e1e3ef0434f663fe3fc297fcb79cfd0e41528da;Withdrawl;;;ETH;5.2;0.000546;;;;;1590532048;
0xbc357b9aebcf35c3cd7cd8096803381fde4ed08ced0e25db1c7c97c903b87f89;Withdrawl;;;HEX;196466.87289649;0.00267632;Withdrawal 196466.87289649 HEX;;;;1590681277;
0x4613df98bea208cff069093d184f60109b271efdb452ae0eaac01fd864510b82;Withdrawl;;;ETH;4.5;0.000735;;;;;1590681394;
0x5650cf611740317b9377100c25a617ba489bf02f4fb767160dfd00fe369cfc6c;Deposit;ETH;4.55611574;;;0.000756;Withdraw 4.55611574 Ether From  Binance;;;;1590684988;
0x0ce6c53ac4752e7c863ae1f0cf4012dbb3c06ece659b3b8b9e5e2572097f1ca1;Deposit;HEX;203688.44851091;;;0.001940052;Deposit 203688.44851091 HEX;;;;1590686371;
0xf9ba2969739f2be59213c55e664fd572c44f4ffed819bdb1f021a78c6dad60ed;Trade;USDC;2.000807;HEX;413.18751057;0.012637988;Swap 2.000807 USDC for 413.18751057 HEX on Uniswap;;;;1590770127;
0xf9ba2969739f2be59213c55e664fd572c44f4ffed819bdb1f021a78c6dad60ed;Trade;USDC;2.000807;HEX;413.18751057;0.012637988;Swap 2.000807 USDC for 413.18751057 HEX on Uniswap;;;;1590770127;
0xa2e04ffdb71bcbe06476ab96907ffecd132024940f1bab72f0ea94175c1a37c5;Fee;;;ETH;;0.033302745;;;;;1590770863;
0x3a99be3e84c5f838d75c0370aad02616460e8001b3ddd799adee2729ad07598c;Deposit;ETH;0.27;;;0.000714;;;;;1590772100;
0x1f97b6c15c01b5111ba3a8347329eeac0e6c52239377a1885bda4b3abdd3160a;Fee;;;ETH;;0.020951344;;;;;1590772197;
0xed3dfff05c31ccd16873e34a4edc21bee6a1fb30e63abe1fb41d682daf2023f0;Fee;;;ETH;;0.08991666;;;;;1590772347;
0x2d27cb8688a8b30b5c9de8ebcb4d72bdb0f3bb9e9efe8afeb3e9eed3a3ab42d7;Fee;;;ETH;;0.0021199;;;;;1590772643;
0xbd1a68d1007a630192e383524ea07d835695c53c9635d3fbdc02d638dbe6b5db;Fee;;;ETH;;0.000875583;;;;;1590772660;
0x1369ed0d8582dfb143b6a510b62e33531b32253169c84f4f6491730da23152e2;Fee;;0;ETH;0;0.0061815;;;;;1590772829;
0x878faa69c5e417e6c6c999ae0014616695797c7e958db8ccd7b9a37249cfb74f;Fee;;;ETH;;0.001102025;Approved  HEX For Trade On  0x3ab6564d5c214bc416ee8421e05219960504eead;;;;1590773089;
0x0ad2d69ebfced1d1f7e4a7fa618a3361db142d0643366647d245dad4a0dbcd40;Trade;HEX;1;BNT;0.026893658842651418;0.0055381155;Swap 1 HEX for 0.026893658842651418 BNT on Bancor;;;;1590773132;
0xfbada7ac39ecacda57c2f0d4c3edff81226318fe38270d36da9e7c7a9393c271;Fee;;0;ETH;0;0.003136225;;;;;1590886216;
0x7ed4e0267ebb7091e18c645224adbe79b212576ad712660dd629796fe9943a1e;Fee;;0;ETH;0;0.000679963;Loss on fail transaction;;;;1590896853;
0x2f160f83910e341d3dd732f8d81a72899494f54c7ef93598782b8777b0d726d4;Trade;HEX;48624.48122894;ETH;1;0.0035721;Swap 48624.48122894 HEX for 1 Ether on Uniswap;;;;1590896872;
0xcf53f8c43379585488636f3e568467f26dd6b37bfaf5769efe8562e3347ca42c;Fee;;0;ETH;0;0.003203021;;;;;1590896961;
0xbddeaaaa94021f6c54fe726fbbff8d09d8774c1cac23560f68d5ce64f4446e02;Fee;;;ETH;;0.000978428;Approved  HEX2T For Trade On  Uniswap V2: Router;;;;1591046293;
0x0cfefb39550cb52fd6e69297f2cefc6c2c15123614b7f1bc639cb134bc50758c;Fee;;0;ETH;0;0.002833468;;;;;1591046360;
0xfe240a03130337e7e023e1ee3bc3b82613b2ea73c0a20ca9bde50dbf58ab6bca;Deposit;HXY;56.51361886;;;0.00217998;Deposit 56.51361886 HXY;;;;1591072967;
0x706c08449a117e3c0e54b8090d4ac99e76a7e88eb0d85a5a1a151f79101a6823;Withdrawl;;;HXY;56;0.002927434;Withdrawal 56 HXY;;;;1591073167;
0x0605553ba3287dbde25be85ea14c14c282d5e2e04dbb447193745b18b092b4a0;Withdrawl;;;ETH;0.05;0.000567;;;;;1591136839;
0x8f3ac19a5374388359f40797545226a8e8a6a6f1ea90d6639aad703434f4013f;Deposit;ETH;6.25634951;;;0.000462;;;;;1591136853;
0x22f8b67f2edb5136c0572c44d1be5362c6ddbeee1ce324a8719021f70f8b9e9b;Deposit;UNI-V2;72403.54132935396;;;0.00347677;Deposit 72403.54132935396 UNI-V2;;;;1591136985;
0xbe261f4c4d235f6065491085da2edab8f79ce42bb2df5e501933c4e6fc0af8a4;Trade;HEX;59616.7257009;ETH;1;0.00255126;Swap 59616.7257009 HEX for 1 Ether on Uniswap;;;;1591137237;
0xe3b08e4733a61808a61a8dcc0af10e85c7df53c5c7c6e68524bd1b1f4a243231;Trade;ETH;1.05;PAMP;999.9459574779193;0.005642403;Swap 1.05 Ether for 999.9459574779193 PAMP on Uniswap;;;;1591137338;
0x555649e89cc9d5f274430385ac17e4d04fa8ca691b822584abe8627807e996cd;Withdrawl;;;UNI-V2;54302.65599701547;0.004343688;Withdrawal 54302.65599701547 UNI-V2;;;;1591140195;
0xd7ac1fd1ead5ac96a4ba0202ac616928c1533ea38d932751d22cf8c420f82d57;Fee;;;ETH;;0.00071088;Approved  PAMP For Trade On  Uniswap V2: Router;;;;1591159980;
0xed07144a4ac8df70295feaac19af4ce01cbdc4b92fcaa8e8f9171614a644cc33;Trade;PAMP;999.9459574779193;ETH;0.8957154699859122;0.001643072;Swap 999.9459574779193 PAMP for 0.8957154699859122 Ether on Uniswap;;;;1591160206;
0xc6bed6ea58e154074c9b0a0d9a315163c118f052445132c78a4fc898206ef777;Withdrawl;;;UNI-V2;18100.88533233849;0.002541504;Withdrawal 18100.88533233849 UNI-V2;;;;1591160252;
0x96c7b4034ee95aa8548988f2ca3bbe4ee0d38d8ff64cab092801087adb73edbb;Fee;;0;ETH;0;0.00256938;;;;;1591210313;
0x98549196aaea66cd30ae92a02f405e3dbf8e44575bda72cf09999521d9c82a8a;Fee;;0;ETH;0;0.002060704;;;;;1591213522;
0xb83aeb97078bd673b5ceadfef3b31e197568acd4f9a98b0d98baba2c5309159f;Withdrawl;;;ETH;0.05;0.00061749;;;;;1591221714;
0xf6bcb3f535b730d27fc6929648eead9edcdf9330e288017f20959eb796db5af7;Withdrawl;;;ETH;1.2;0.00061749;;;;;1591221910;
0xba58c8a7475039870bd92c8ea09b8f750bc1962c9603f749c764376a70b610cc;Fee;;0;ETH;0;0.003423547;;;;;1591223217;
0xa9f5a951631cc90625728382636edd5429bed3db64b7a58fa36a2ce76b530958;Fee;;;ETH;;0.0007776736;Approved  HEX2T For Trade On  0x28697b4a1618a77b1d61a85e99174616b519f629;;;;1591244979;
0xa0c66e21225681fb208a270124d1d1d390fa8b890960821c9a1a75d8a5513f95;Fee;;0;ETH;0;0.0043359;;;;;1591245030;
0x216c6f1ce40235f116df76d716309badc16881cbe3a4e633212e954dee7a2449;Fee;;0;ETH;0;0.00321985;;;;;1591245316;
0x19c81c6452bc7a2f58281ef7984f7362b079ce31029ea115f467bed5e857273c;Withdrawl;;;ETH;6;0.0005103;;;;;1591245906;
0x8f485d6529c06100e565bddd61b1f28ee036804bc9b96e5a4629f338fb788bc8;Fee;;0;ETH;0;0.003348956;;;;;1591248330;
0xab25d4ff4684c2c397ac4001e6a293a442cfba2454eb1161c9906017859278ac;Fee;;0;ETH;0;0.000845698;Loss on fail transaction;;;;1591249437;
0xe2d7b40f4dd0b77c755ee84d637b2880b1f480b111fcb1ea751ed4f08f4f460f;Fee;;0;ETH;0;0.00137112;;;;;1591286215;
0x2c304b8c4110002f9cca5f7531f6d8a2b204879ad786f4b5c2f265d695a06b03;Fee;;0;ETH;0;0.003092236;;;;;1591286901;
0xcaa6ae28f5ebd549c67bbb9c83ed2d7bab2c0a1287cb9a077b3b45675e0231f4;Deposit;HEX2T;993010.6567010903;;;0.00137112;Deposit 993010.6567010903 HEX2T;;;;1591295886;
0xb07adf1911479a4e463db7615bab2251d7f56637691dd2b0415df038808c8917;Fee;;0;ETH;0;0.003348644;;;;;1591299752;
0x43105ae44601c944dec30fa093b5cd9aa6aab271ccee889a3e96ca50417a1bb0;Fee;;0;ETH;0;0.002962262;;;;;1591299837;
0xe555c67670919aa4ea0458ae4fb5cae4da3487d85140d54e19b72655762bd6b0;Fee;;0;ETH;0;0.004637016;;;;;1591302320;
0x288f8a68fcc25c11d8cb612365b0e4bbf2758a115da851ea89787f6295e0f68e;Fee;;0;ETH;0;0.0019002763;;;;;1591303125;
0xd09d1fe6aa7612f54c177b52d301926dcc4c8b4000ef6b91be8b8aea3945d656;Withdrawl;;;ETH;9;0.000462;;;;;1591309075;
0xb8736cbe62329b0263702d2e6d9b05cda40231497471a77e6c154eda5e6453f8;Deposit;HEX2T;962794.0008199778;;;0.00137112;Deposit 962794.0008199778 HEX2T;;;;1591317118;
0xf8aeb2ce9439872f227de7077f4489d7d7df8930535c114ce2ff555e07115546;Deposit;HEX2T;660961.9514148894;;;0.00137112;Deposit 660961.9514148894 HEX2T;;;;1591339700;
0x33740381e3c5a475fb6ed9ebbb14d32dd8e112f61af21aca3d613536d0cbbad1;Deposit;HEX2T;601897.3310085557;;;0.0017139;Deposit 601897.3310085557 HEX2T;;;;1591386428;
0x0b75e9024b01529e6ef13a6683bd5a16179309da115486ec37b0cbd68104fe4e;Fee;;0;ETH;0;0.000909726;Loss on fail transaction;;;;1591400034;
0x0623fcd29ece271b4c3d3595581a276cb860208a634730e47f9f24a992a66939;Fee;;;ETH;;0.00088186005445;Approved  HEX For Trade On  0x44f00918a540774b422a1a340b75e055ff816d83;;;;1591400279;
0x769f56ea37a3856bfa1334af20da0c3cf0714bbbe962c83a52bdec799ca58294;Fee;;;ETH;;0.0005821;Approved  HEX For Trade On  0x44f00918a540774b422a1a340b75e055ff816d83;;;;1591400454;
0xcdd6efba3bf5ed1a9f6e5287123b4bf76ba6df37c58c4d752dabd7ee785e1203;Fee;;0;ETH;0;0.00058668;Loss on fail transaction;;;;1591400454;
0x14f86b9e42b891f0d198ae3ada8559566ef7a880ccd931154e3bb673332893d2;Fee;;;ETH;;0.00064031;Approved  HEX For Trade On  0x44f00918a540774b422a1a340b75e055ff816d83;;;;1591414173;
0x80b2e9c6e046e1488a6ce910f50ad626df52c7620f017e5d90db5e7c8d58fb66;Withdrawl;;;HEX;766647.17968162;0.001697525;Withdrawal 766647.17968162 HEX;;;;1591470672;
0x0caacf41c303c3b1d0a73181f216d01969d1aeefa0a0248006fbd3f7bc71be14;Fee;;0;ETH;0;0.001628205;;;;;1591490770;
0x72e19fb64ea37fb853155cce0b44aeb05677433f8b1801de535ff137d84ae41e;Trade;ETH;5.3;HEX;371189.54739747;0.004474656;Swap 5.3 Ether for 371189.54739747 HEX on Uniswap;;;;1591495116;
0xf060ef35bbce96971e0819b0efe3cc1c282e16bc6d62b0608f6e0e3976abece5;Deposit;HEX2T;574073.4875528777;;;0.001628205;Deposit 574073.4875528777 HEX2T;;;;1591548760;
0xdfc57eb6be1ecb3a804f005058452d88be50c1d07fd474274ddd8bbff4057677;Deposit;HEX2T;552386.948321824;;;0.001628205;Deposit 552386.948321824 HEX2T;;;;1591638901;
0x032a043965823b84e3d617903ac97c707da7097f551d13587c2942dfc440666a;Fee;;;ETH;;0.001539282;Approved  MKR For Trade On  Maker: Governance Contract;;;;1591664251;
0x7c995b3f3aaf0609a18c724bd4f44942a2360eb158763897770a558f0597f878;Deposit;ETH;0.5;;;0.0004662;;;;;1591746637;
0x66b2e7415c264f39837e66be0dd8d78fec5ebe18124d49008b30be542e81c5c2;Deposit;HEX2T;348534.2328712686;;;0.001716519;Deposit 348534.2328712686 HEX2T;;;;1591747038;
0xb7eb8d70ce15d444f02e3cd14289bf58c3ffbd80045e2c479544a8223f0030e0;Fee;;0;ETH;0;0.0015439906;;;;;1591747121;
0xdacbf89afda46be2ef650b2912bbb11dd87f50bef9ffee301a62f714d6d332a1;Fee;;0;ETH;0;0.001872108;;;;;1591758618;
0x51fb444f012d74e9a57e845ad5d62e40d27c32de9a342f8e5898001642c077a9;Fee;;;ETH;;0.00155659;Approved  HEX2T For Trade On  Uniswap V2: Router 2;;;;1591758842;
0xb782409f2386317309939196b2c1ee64d551564ad7c368b640bc4676f2a3c4be;Fee;;0;ETH;0;0.00398342;;;;;1591758983;
0x66b89bbb26b0c437c00e46b51e91a5c3b7d0b3c82a00bd8f8e11109de3a01868;Fee;;0;ETH;0;0.000443669;Loss on fail transaction;;;;1591798289;
0x0ab8a432d36ef4fee66c8771541dd0e65288127cc6c42fb21b2c615d90fb51d5;Trade;ETH;3;WBTC;0.07500163;0.00380244;Swap 3 Ether for 0.07500163 WBTC on Uniswap;;;;1591842484;
0xb7e6771810b7ae437d15f46a4ae19f359fcc50b87c4cbdcaf46d150d640bc48f;Fee;;;ETH;;0.001377299;Approved  HEX For Trade On  Uniswap V2: Router 2;;;;1591845956;
0x489948a7c51683746424a4b43e33bed88c58d5a86f8ace1da306bd9c4305306f;Trade;HEX;371189.54739747;ETH;5.811569875052191;0.004820172;Swap 371189.54739747 HEX for 5.811569875052191 Ether on Uniswap;;;;1591851354;
0x526b444814cf9176d3c30283a459c4c6ba84166681629b8fd1864e6ac745af35;Fee;;;ETH;;0.001403308;Approved  WBTC For Trade On  Uniswap V2: Router 2;;;;1592591985;
0x35e5ce4e22433968b2126e52246759d462f20344744a84aaa53624e1f31edba2;Trade;WBTC;0.07500163;ETH;3.03548869238623;0.004667768;Swap 0.07500163 WBTC for 3.03548869238623 Ether on Uniswap;;;;1592593282;
0x5280fddda485c02a4469470323389895c54074d8641aea4444be66a458d1c273;Withdrawl;;;ETH;0.013763680419122463;0.000672;;;;;1592593388;
0x14b19c55a2992b45a5dda124546c898f25bec221e7bcf3a11a3ad2ed4a97e7f9;Withdrawl;;;ETH;3.1;0.000672;;;;;1592593642;
0xc0df1312b653c82bab14100eeae30c8c98767b6d5674ef576d71d1445e897f69;Withdrawl;;;ETH;0.06;0.000945;;;;;1592843477;
0x112679ae6c2acf2b5cc03d5e0e89aae3e5a8e63968169e867495626e6cbd4bec;Fee;;;ETH;;0.001348407;Approved  USDC For Trade On  Compound USD Coin;;;;1593304337;
0x9552e94dd13344d8e3ca10e0196c3b3c97297c3c1164dbf612048d787a3c41cf;Fee;;;ETH;;0.002499849;;;;;1593304432;
0x7bd13eb243f6591cdc069ffde9ec68c91d8e5a79599d267256e10993b9a72f2c;Fee;;;ETH;;0.0011317;Approved  WBTC For Trade On  Compound Wrapped BTC;;;;1593304528;
0x6a0c8cf418fbd9ca168af65976b0118de7001cf34bcd4862d0d9860861088887;Fee;;;ETH;;0.001157425;Approved  USDT For Trade On  Compound Tether;;;;1593304528;
0x00d7dbc3f86da2aca401dc68440fa998cd54fcebdc0524e30ecdb7b393de47d9;Fee;;;ETH;;0.001109625;Approved  BAT For Trade On  Compound Basic Attention Token;;;;1593304537;
0x6f13fa3f29deaefacaf842a6dd96408408e135bc1802e53efdc0d25608b265ca;Fee;;;ETH;;0.00134711577;Approved  USDC For Trade On  Curve.fi: sUSD v2 Swap;;;;1593304766;
0xc3e2f86e5216e13eaad84e5b8bc43213c367978908c5e84eb3a2d50c4a2c8459;Fee;;;ETH;;0.0010594984;Approved  crvRenWSBTC For Trade On  Synthetix: sBTC Curvepool Rewards;;;;1593305477;
0x5394b3d7f26d2ae5cea328b297e0375bdcd250660670207b83d87b67b382d481;Fee;;;ETH;;0.0010594984;Approved  crvPlain3andSUSD For Trade On  Synthetix: LP Rewards (Curve sUSD);;;;1593305493;
0x1245baf44b3b8b90644fda5a97126f0ecb2fe3edf59ba72467783ccd408a0015;Deposit;cUSDC;7713.08874806;;;0.005559516;Deposit 7713.08874806 cUSDC;;;;1593305557;
0x1245baf44b3b8b90644fda5a97126f0ecb2fe3edf59ba72467783ccd408a0015;Deposit;cUSDC;7713.08874806;;;0.005559516;Deposit 7713.08874806 cUSDC;;;;1593305557;
0x4a62cec76c3b2e9e709553340f60e1a4ccff53053cacd618afad7c068eaf1ef8;Fee;;;ETH;;0.000348552;Approved  PAMP For Trade On  Uniswap V2: Router;;;;1593310756;
